/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'green', 'left')
('right', 'forward', 'green', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'left', 'red', 'left')
 -- forward : -8.50
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -16.47
 -- None : 1.00
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 1.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.46

('right', 'right', 'green', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : -31.65
 -- right : -15.85
 -- None : 2.21
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -0.01

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -7.50

('right', 'right', 'red', 'left')
 -- forward : -7.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'left', 'green', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.61
 -- left : -15.49

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.32

('right', 'left', 'red', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : -0.10
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.00
 -- right : -0.28
 -- None : -4.72
 -- left : 1.66

('right', None, 'green', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.44
 -- left : 0.25

('right', None, 'red', 'right')
 -- forward : -32.03
 -- right : 2.04
 -- None : -0.11
 -- left : -31.38

('left', 'right', 'red', 'left')
 -- forward : -8.19
 -- right : 0.92
 -- None : 0.00
 -- left : -7.74

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : -4.22
 -- left : 1.90

('forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -4.30
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : -7.49
 -- right : 2.03
 -- None : 0.08
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : -8.43
 -- right : 0.27
 -- None : -0.15
 -- left : -8.42

('forward', 'forward', 'red', 'forward')
 -- forward : -32.00
 -- right : -15.40
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : -15.80

('forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

