/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : -5.62
 -- left : 2.19

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -19.21
 -- None : 0.04
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('right', None, 'green', None)
 -- forward : -0.13
 -- right : 2.51
 -- None : -4.49
 -- left : 0.77

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.39

('right', None, 'red', 'forward')
 -- forward : -10.42
 -- right : 2.32
 -- None : 1.40
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -10.93
 -- right : 0.74
 -- None : 1.38
 -- left : -8.26

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.59
 -- left : -32.02

('forward', 'forward', 'red', None)
 -- forward : -37.65
 -- right : -19.12
 -- None : 1.50
 -- left : -38.98

('forward', None, 'red', 'forward')
 -- forward : -7.83
 -- right : 1.40
 -- None : 2.55
 -- left : -8.65

('left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -4.08
 -- left : -15.53

('left', None, 'green', 'forward')
 -- forward : 1.12
 -- right : 0.24
 -- None : -4.53
 -- left : -19.91

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 2.54
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 1.12

('forward', None, 'green', None)
 -- forward : 2.52
 -- right : 0.39
 -- None : -5.38
 -- left : -0.50

('forward', None, 'green', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.53
 -- left : -19.13

('forward', None, 'green', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -5.26
 -- left : -15.58

('left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.71

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -16.49
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.75
 -- left : -15.62

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -10.89
 -- right : 1.37
 -- None : 0.67
 -- left : -9.56

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.49

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -32.20

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.16

('right', 'left', 'green', None)
 -- forward : 1.20
 -- right : 2.21
 -- None : -5.49
 -- left : 1.44

('left', None, 'red', None)
 -- forward : -9.90
 -- right : -0.22
 -- None : 1.83
 -- left : -10.30

('right', 'forward', 'green', None)
 -- forward : -0.32
 -- right : 1.55
 -- None : -5.79
 -- left : 1.31

('left', 'right', 'green', 'forward')
 -- forward : -0.07
 -- right : -0.15
 -- None : 0.00
 -- left : -20.03

('left', 'forward', 'red', None)
 -- forward : -32.36
 -- right : -19.64
 -- None : 2.49
 -- left : -40.42

('left', 'forward', 'green', None)
 -- forward : 0.28
 -- right : 1.16
 -- None : -4.41
 -- left : 1.63

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.49
 -- left : -31.85

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -0.09

