/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
('right', 'forward', 'red', None)
 -- forward : 0.00
 -- right : -15.78
 -- None : 0.56
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.74

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : -0.32
 -- None : 2.03
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.63

('left', 'forward', 'red', None)
 -- forward : -32.51
 -- right : -15.58
 -- None : 1.52
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -15.55
 -- None : 1.68
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -7.57

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.71

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('right', 'left', 'red', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.22
 -- left : 0.00

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.20
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -8.61

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.68
 -- left : 0.00

('right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -0.03

('forward', None, 'green', 'left')
 -- forward : 1.32
 -- right : 1.32
 -- None : -3.71
 -- left : -0.06

('right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 2.31
 -- None : 1.05
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- forward : -8.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.78
 -- left : 0.08

('forward', 'forward', 'green', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

