/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 1.27
 -- left : -9.28

('left', None, 'red', 'forward')
 -- forward : -12.66
 -- right : 0.51
 -- None : 2.10
 -- left : -9.81

('left', 'forward', 'red', 'left')
 -- forward : -37.90
 -- right : -18.90
 -- None : 1.69
 -- left : -37.96

('forward', 'forward', 'red', 'right')
 -- forward : -29.86
 -- right : -10.23
 -- None : 2.20
 -- left : -19.81

('forward', 'right', 'red', 'right')
 -- forward : -5.03
 -- right : 0.36
 -- None : 0.00
 -- left : -29.65

('left', 'left', 'green', 'forward')
 -- forward : 0.33
 -- right : 0.98
 -- None : -4.54
 -- left : -17.76

('forward', 'forward', 'green', None)
 -- forward : 1.89
 -- right : 0.13
 -- None : -5.40
 -- left : 0.74

('forward', 'right', 'red', 'left')
 -- forward : -12.37
 -- right : 1.08
 -- None : 2.01
 -- left : -9.73

('right', 'right', 'red', 'forward')
 -- forward : -7.30
 -- right : 1.28
 -- None : -0.17
 -- left : -15.42

('left', 'right', 'red', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.47
 -- left : -30.06

('forward', 'left', 'green', 'left')
 -- forward : 1.61
 -- right : 1.26
 -- None : -4.32
 -- left : -0.03

('left', 'right', 'green', None)
 -- forward : 0.53
 -- right : 1.28
 -- None : -4.24
 -- left : 1.93

('forward', 'forward', 'red', 'forward')
 -- forward : -39.20
 -- right : -19.53
 -- None : 1.94
 -- left : -34.80

('forward', None, 'red', None)
 -- forward : -10.62
 -- right : 0.16
 -- None : 1.41
 -- left : -9.78

('left', None, 'green', None)
 -- forward : 1.30
 -- right : 0.60
 -- None : -5.22
 -- left : 1.84

('right', 'forward', 'red', None)
 -- forward : -40.03
 -- right : -20.15
 -- None : 0.38
 -- left : -40.50

('left', 'forward', 'green', 'forward')
 -- forward : 0.98
 -- right : 0.64
 -- None : 0.00
 -- left : -17.46

('left', 'right', 'red', 'forward')
 -- forward : -24.18
 -- right : 1.10
 -- None : 1.95
 -- left : -10.03

('forward', 'right', 'green', 'left')
 -- forward : 0.83
 -- right : 0.33
 -- None : -4.42
 -- left : 0.39

('right', 'left', 'red', None)
 -- forward : -10.32
 -- right : 2.23
 -- None : 0.15
 -- left : -10.53

('right', None, 'green', 'right')
 -- forward : 0.29
 -- right : 2.14
 -- None : -5.29
 -- left : -19.94

('forward', 'left', 'green', None)
 -- forward : 1.81
 -- right : 0.38
 -- None : -4.71
 -- left : 0.91

('left', None, 'green', 'left')
 -- forward : 0.58
 -- right : 0.35
 -- None : -5.00
 -- left : 2.22

('right', 'forward', 'red', 'forward')
 -- forward : -34.51
 -- right : -18.23
 -- None : 1.39
 -- left : -37.76

('left', 'forward', 'green', 'left')
 -- forward : 0.81
 -- right : 1.10
 -- None : -5.37
 -- left : 1.23

('right', None, 'green', None)
 -- forward : 0.38
 -- right : 2.47
 -- None : -4.99
 -- left : 0.17

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.57
 -- left : -37.67

('right', None, 'red', 'forward')
 -- forward : -10.58
 -- right : 1.37
 -- None : 0.16
 -- left : -10.21

('forward', 'left', 'red', None)
 -- forward : -36.20
 -- right : 0.52
 -- None : 1.87
 -- left : -17.81

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 2.24
 -- left : -34.53

('left', None, 'green', 'forward')
 -- forward : 0.52
 -- right : 0.82
 -- None : -4.78
 -- left : -20.06

('forward', 'forward', 'red', None)
 -- forward : -40.53
 -- right : -19.62
 -- None : 1.70
 -- left : -39.60

('left', None, 'green', 'right')
 -- forward : 1.33
 -- right : 0.37
 -- None : -4.79
 -- left : -19.08

('forward', None, 'red', 'forward')
 -- forward : -10.49
 -- right : 0.99
 -- None : 2.38
 -- left : -10.10

('left', 'right', 'green', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -15.07

('left', 'right', 'red', None)
 -- forward : -9.70
 -- right : 0.45
 -- None : 1.79
 -- left : -9.98

('right', 'left', 'green', 'forward')
 -- forward : 0.54
 -- right : 1.20
 -- None : -3.77
 -- left : -15.28

('right', 'right', 'green', 'left')
 -- forward : 0.60
 -- right : 0.71
 -- None : -2.63
 -- left : 0.31

('forward', None, 'green', None)
 -- forward : 1.70
 -- right : 0.76
 -- None : -4.76
 -- left : 0.92

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : -4.31
 -- left : -10.02

('forward', None, 'green', 'forward')
 -- forward : 2.26
 -- right : 0.43
 -- None : -4.99
 -- left : -20.43

('left', 'forward', 'green', 'right')
 -- forward : 0.49
 -- right : 1.08
 -- None : -4.00
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- forward : -20.05
 -- right : -10.47
 -- None : 2.05
 -- left : -29.87

('right', 'forward', 'green', 'right')
 -- forward : 0.75
 -- right : 2.19
 -- None : -4.91
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : -4.48
 -- left : -17.50

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -20.11

('right', 'right', 'green', 'right')
 -- forward : 0.62
 -- right : 0.24
 -- None : -5.05
 -- left : -9.94

('right', None, 'red', None)
 -- forward : -10.12
 -- right : 1.54
 -- None : 1.06
 -- left : -9.64

('left', 'left', 'green', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 1.34
 -- right : 0.41
 -- None : 0.00
 -- left : -9.68

('right', 'forward', 'red', 'left')
 -- forward : -37.22
 -- right : -19.90
 -- None : 0.60
 -- left : -37.19

('right', 'right', 'red', 'left')
 -- forward : -8.53
 -- right : 1.67
 -- None : 0.67
 -- left : -4.82

('right', 'left', 'green', None)
 -- forward : 0.54
 -- right : 1.29
 -- None : -5.26
 -- left : 0.49

('left', None, 'red', None)
 -- forward : -10.36
 -- right : 0.89
 -- None : 1.67
 -- left : -10.15

('right', 'forward', 'green', None)
 -- forward : 1.05
 -- right : 1.22
 -- None : -5.41
 -- left : 0.98

('left', 'right', 'green', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.65
 -- left : -15.57

('left', 'forward', 'red', None)
 -- forward : -39.38
 -- right : -19.45
 -- None : 1.93
 -- left : -40.54

('left', 'forward', 'green', None)
 -- forward : 0.43
 -- right : 0.64
 -- None : -4.82
 -- left : 1.85

('forward', 'left', 'green', 'forward')
 -- forward : 2.11
 -- right : 0.83
 -- None : -4.43
 -- left : -17.72

('forward', 'forward', 'green', 'left')
 -- forward : 1.18
 -- right : 1.38
 -- None : -4.42
 -- left : 1.34

('right', 'left', 'red', 'forward')
 -- forward : -9.93
 -- right : 1.76
 -- None : 1.38
 -- left : -24.82

('right', 'forward', 'green', 'left')
 -- forward : 0.14
 -- right : 2.10
 -- None : -5.17
 -- left : 0.49

