/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : -0.01
 -- left : -7.65

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : -16.32

('forward', 'left', 'green', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : -0.01
 -- right : -0.06
 -- None : -4.16
 -- left : 1.44

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -31.88

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('right', None, 'green', None)
 -- forward : -0.14
 -- right : 0.00
 -- None : -4.09
 -- left : 0.09

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : -7.97
 -- right : 1.84
 -- None : 0.00
 -- left : -8.27

('forward', 'left', 'red', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 2.19
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : -7.78
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -32.19
 -- right : 0.00
 -- None : 2.26
 -- left : -32.50

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -7.81

('left', None, 'green', 'right')
 -- forward : -0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.25
 -- left : -15.57

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -8.07

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', None, 'green', None)
 -- forward : 1.94
 -- right : 0.26
 -- None : -3.70
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -3.21
 -- left : -15.92

('forward', None, 'green', 'forward')
 -- forward : 1.78
 -- right : -0.05
 -- None : -4.58
 -- left : -15.93

('forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -4.28
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -16.38
 -- None : 0.00
 -- left : -31.39

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -16.06

('right', 'right', 'green', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'right', 'red', 'left')
 -- forward : -7.62
 -- right : 0.80
 -- None : 0.00
 -- left : -7.66

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : 1.48

('left', None, 'red', None)
 -- forward : -8.01
 -- right : -0.30
 -- None : 2.47
 -- left : -7.35

('right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -15.51

('left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('left', 'left', 'red', 'right')
 -- forward : -31.83
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -8.36

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

