/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.90
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -22.13
 -- right : 1.55
 -- None : -0.25
 -- left : -8.33

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', None)
 -- forward : -5.09
 -- right : 1.18
 -- None : 0.41
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 1.87

('forward', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.08
 -- left : 0.79

('right', None, 'red', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.31
 -- left : 1.52

('forward', None, 'green', 'left')
 -- forward : 1.56
 -- right : 0.75
 -- None : -4.16
 -- left : 0.24

('right', 'right', 'red', None)
 -- forward : -9.03
 -- right : 1.04
 -- None : -0.12
 -- left : -4.80

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -9.89
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : -0.33
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

